4/4/13,,,,,,,,,,,,,,,,
Dates:,2/1/08 - 1/31/14,,,Grantor: National Science Foundation,,,,,,,,,,,,
4/30/11,Overhead,,3930,Per WISDM,X,197.92,,,,,,,,,,197.92
FY12,,,,,,0,,,,,,,,,,
7/1/11,Peter Mahone,,1003,50% 7/23 - 8/21/11,X,7333.33,"7,333.33",,,,,,,,,
7/1/11,Fringe Benefits,,1978,@44%,X,3226.6652,,,"3,226.67",,,,,,,
8/4/11,CSD Trsf Computing,,2650,Spring 11 Charges,X,700,,,,,,,,700.00,,
8/26/11,ACM Sig Conferences,Pcard,2130,Mobicom conf registration - Peter Mahone,X,570,,,,,,570.00,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,Overhead for salary & fringe benefits,_,0,,,,,,,,,,0.00
,,,,,,0,,,,,,,,,,
,,,,Updated 1/9/13,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,0,,,,,,,,,,
